LECROYWS42Xs,24809,Waveform
Segments,1,SegmentSize,10002
Segment,TrigTime,TimeSinceSegment1
#1,19-Feb-2003 03:45:43,0                 
Time,Ampl
-2.0001782,-0.127995
-1.9999782,-0.0959963
-1.9997782,-0.127995
-1.9995782,-0.127995
-1.9993782,-0.0959963
-1.9991782,-0.0959963
-1.9989782,-0.159994
-1.9987782,-0.0959963
-1.9985782,-0.0639975
-1.9983782,-0.127995
-1.9981782,-0.0959963
-1.9979782,-0.0959963
-1.9977782,-0.127995
-1.9975782,-0.127995
-1.9973782,-0.0959963
-1.9971782,-0.127995
-1.9969782,-0.127995
-1.9967782,-0.0959963
-1.9965782,-0.127995
-1.9963782,-0.127995
-1.9961782,-0.127995
-1.9959782,-0.159994
-1.9957782,-0.127995
-1.9955782,-0.127995
-1.9953782,-0.159994
-1.9951782,-0.127995
-1.9949782,-0.127995
-1.9947782,-0.159994
-1.9945782,-0.159994
-1.9943782,-0.127995
-1.9941782,-0.159994
-1.9939782,-0.0959963
-1.9937782,-0.127995
-1.9935782,-0.159994
-1.9933782,-0.127995
-1.9931782,-0.159994
-1.9929782,-0.127995
-1.9927782,-0.159994
-1.9925782,-0.159994
-1.9923782,-0.191993
-1.9921782,-0.159994
-1.9919782,-0.127995
-1.9917782,-0.159994
-1.9915782,-0.159994
-1.9913782,-0.159994
-1.9911782,-0.191993
-1.9909782,-0.159994
-1.9907782,-0.191993
-1.9905782,-0.159994
-1.9903782,-0.191993
-1.9901782,-0.159994
-1.9899782,-0.159994
-1.9897782,-0.191993
-1.9895782,-0.191993
-1.9893782,-0.191993
-1.9891782,-0.159994
-1.9889782,-0.159994
-1.9887782,-0.223991
-1.9885782,-0.191993
-1.9883782,-0.159994
-1.9881782,-0.191993
-1.9879782,-0.191993
-1.9877782,-0.159994
-1.9875782,-0.159994
-1.9873782,-0.191993
-1.9871782,-0.159994
-1.9869782,-0.191993
-1.9867782,-0.191993
-1.9865782,-0.191993
-1.9863782,-0.191993
-1.9861782,-0.223991
-1.9859782,-0.223991
-1.9857782,-0.223991
-1.9855782,-0.191993
-1.9853782,-0.191993
-1.9851782,-0.191993
-1.9849782,-0.223991
-1.9847782,-0.191993
-1.9845782,-0.223991
-1.9843782,-0.191993
-1.9841782,-0.127995
-1.9839782,-0.191993
-1.9837782,-0.191993
-1.9835782,-0.191993
-1.9833782,-0.159994
-1.9831782,-0.223991
-1.9829782,-0.159994
-1.9827782,-0.223991
-1.9825782,-0.223991
-1.9823782,-0.223991
-1.9821782,-0.191993
-1.9819782,-0.191993
-1.9817782,-0.191993
-1.9815782,-0.191993
-1.9813782,-0.191993
-1.9811782,-0.159994
-1.9809782,-0.223991
-1.9807782,-0.223991
-1.9805782,-0.191993
-1.9803782,-0.191993
-1.9801782,-0.223991
-1.9799782,-0.191993
-1.9797782,-0.191993
-1.9795782,-0.191993
-1.9793782,-0.191993
-1.9791782,-0.223991
-1.9789782,-0.25599
-1.9787782,-0.191993
-1.9785782,-0.25599
-1.9783782,-0.223991
-1.9781782,-0.191993
-1.9779782,-0.223991
-1.9777782,-0.191993
-1.9775782,-0.25599
-1.9773782,-0.223991
-1.9771782,-0.25599
-1.9769782,-0.223991
-1.9767782,-0.25599
-1.9765782,-0.25599
-1.9763782,-0.25599
-1.9761782,-0.25599
-1.9759782,-0.25599
-1.9757782,-0.223991
-1.9755782,-0.25599
-1.9753782,-0.191993
-1.9751782,-0.191993
-1.9749782,-0.25599
-1.9747782,-0.25599
-1.9745782,-0.191993
-1.9743782,-0.25599
-1.9741782,-0.287989
-1.9739782,-0.25599
-1.9737782,-0.25599
-1.9735782,-0.287989
-1.9733782,-0.223991
-1.9731782,-0.287989
-1.9729782,-0.25599
-1.9727782,-0.287989
-1.9725782,-0.287989
-1.9723782,-0.319988
-1.9721782,-0.223991
-1.9719782,-0.319988
-1.9717782,-0.287989
-1.9715782,-0.25599
-1.9713782,-0.223991
-1.9711782,-0.287989
-1.9709782,-0.287989
-1.9707782,-0.25599
-1.9705782,-0.25599
-1.9703782,-0.25599
-1.9701782,-0.287989
-1.9699782,-0.223991
-1.9697782,-0.25599
-1.9695782,-0.25599
-1.9693782,-0.287989
-1.9691782,-0.287989
-1.9689782,-0.25599
-1.9687782,-0.25599
-1.9685782,-0.223991
-1.9683782,-0.25599
-1.9681782,-0.287989
-1.9679782,-0.25599
-1.9677782,-0.223991
-1.9675782,-0.25599
-1.9673782,-0.287989
-1.9671782,-0.25599
-1.9669782,-0.25599
-1.9667782,-0.287989
-1.9665782,-0.25599
-1.9663782,-0.25599
-1.9661782,-0.223991
-1.9659782,-0.25599
-1.9657782,-0.287989
-1.9655782,-0.25599
-1.9653782,-0.223991
-1.9651782,-0.287989
-1.9649782,-0.223991
-1.9647782,-0.287989
-1.9645782,-0.25599
-1.9643782,-0.319988
-1.9641782,-0.25599
-1.9639782,-0.25599
-1.9637782,-0.287989
-1.9635782,-0.25599
-1.9633782,-0.25599
-1.9631782,-0.25599
-1.9629782,-0.287989
-1.9627782,-0.287989
-1.9625782,-0.319988
-1.9623782,-0.25599
-1.9621782,-0.25599
-1.9619782,-0.287989
