LECROYWS42Xs,24809,Waveform
Segments,1,SegmentSize,10002
Segment,TrigTime,TimeSinceSegment1
#1,18-Feb-2003 22:17:37,0                 
Time,Ampl
-2.0001038,-0.159994
-1.9999038,-0.223991
-1.9997038,-0.191993
-1.9995038,-0.223991
-1.9993038,-0.223991
-1.9991038,-0.191993
-1.9989038,-0.223991
-1.9987038,-0.223991
-1.9985038,-0.287989
-1.9983038,-0.25599
-1.9981038,-0.25599
-1.9979038,-0.223991
-1.9977038,-0.25599
-1.9975038,-0.223991
-1.9973038,-0.223991
-1.9971038,-0.191993
-1.9969038,-0.25599
-1.9967038,-0.25599
-1.9965038,-0.223991
-1.9963038,-0.25599
-1.9961038,-0.25599
-1.9959038,-0.25599
-1.9957038,-0.25599
-1.9955038,-0.25599
-1.9953038,-0.25599
-1.9951038,-0.25599
-1.9949038,-0.319988
-1.9947038,-0.25599
-1.9945038,-0.25599
-1.9943038,-0.287989
-1.9941038,-0.25599
-1.9939038,-0.223991
-1.9937038,-0.287989
-1.9935038,-0.287989
-1.9933038,-0.287989
-1.9931038,-0.287989
-1.9929038,-0.287989
-1.9927038,-0.287989
-1.9925038,-0.25599
-1.9923038,-0.25599
-1.9921038,-0.287989
-1.9919038,-0.319988
-1.9917038,-0.287989
-1.9915038,-0.287989
-1.9913038,-0.287989
-1.9911038,-0.287989
-1.9909038,-0.25599
-1.9907038,-0.287989
-1.9905038,-0.287989
-1.9903038,-0.287989
-1.9901038,-0.25599
-1.9899038,-0.319988
-1.9897038,-0.287989
-1.9895038,-0.319988
-1.9893038,-0.351986
-1.9891038,-0.25599
-1.9889038,-0.319988
-1.9887038,-0.351986
-1.9885038,-0.287989
-1.9883038,-0.319988
-1.9881038,-0.25599
-1.9879038,-0.319988
-1.9877038,-0.351986
-1.9875038,-0.319988
-1.9873038,-0.319988
-1.9871038,-0.319988
-1.9869038,-0.319988
-1.9867038,-0.319988
-1.9865038,-0.319988
-1.9863038,-0.351986
-1.9861038,-0.319988
-1.9859038,-0.351986
-1.9857038,-0.319988
-1.9855038,-0.287989
-1.9853038,-0.319988
-1.9851038,-0.351986
-1.9849038,-0.351986
-1.9847038,-0.351986
-1.9845038,-0.287989
-1.9843038,-0.319988
-1.9841038,-0.319988
