LECROYWS42Xs,24809,Waveform
Segments,1,SegmentSize,10002
Segment,TrigTime,TimeSinceSegment1
#1,19-Feb-2003 05:53:46,0                 
Time,Ampl
-2.0001404,0.127995
-1.9999404,0.0959963
-1.9997404,0.0959963
-1.9995404,0.0959963
-1.9993404,0.0959963
-1.9991404,0.0959963
-1.9989404,0.0959963
-1.9987404,0.127995
-1.9985404,0.0959963
-1.9983404,0.0959963
-1.9981404,0.0959963
-1.9979404,0.0639975
-1.9977404,0.0639975
-1.9975404,0.0959963
-1.9973404,0.0959963
-1.9971404,0.0959963
-1.9969404,0.0319988
-1.9967404,0.0959963
-1.9965404,0.0959963
-1.9963404,0.0639975
-1.9961404,0.0319988
-1.9959404,0.0639975
-1.9957404,0.0639975
-1.9955404,0.0959963
-1.9953404,0.0319988
-1.9951404,0.0639975
-1.9949404,0.0639975
-1.9947404,0.0639975
-1.9945404,0.0639975
-1.9943404,0.0319988
-1.9941404,0.0639975
-1.9939404,0.0319988
-1.9937404,0
-1.9935404,0.0319988
-1.9933404,0.0639975
-1.9931404,0.0319988
-1.9929404,0.0319988
-1.9927404,0.0639975
-1.9925404,0.0319988
-1.9923404,0.0639975
-1.9921404,0.0319988
-1.9919404,0.0319988
-1.9917404,0.0319988
-1.9915404,0.0319988
-1.9913404,0.0319988
-1.9911404,0
-1.9909404,0.0319988
-1.9907404,0
-1.9905404,0.0319988
-1.9903404,0.0319988
-1.9901404,0.0319988
-1.9899404,0
-1.9897404,-0.0319988
-1.9895404,0
-1.9893404,0.0639975
-1.9891404,0
-1.9889404,0.0319988
-1.9887404,0
-1.9885404,0
-1.9883404,0
-1.9881404,0
-1.9879404,0
-1.9877404,0
-1.9875404,0
-1.9873404,0
-1.9871404,0
-1.9869404,0.0319988
-1.9867404,0.0319988
-1.9865404,0
-1.9863404,0
-1.9861404,0
-1.9859404,0
-1.9857404,0.0319988
-1.9855404,-0.0639975
-1.9853404,0
-1.9851404,0
-1.9849404,-0.0319988
-1.9847404,-0.0639975
-1.9845404,0
-1.9843404,-0.0639975
-1.9841404,0.0319988
-1.9839404,-0.0319988
-1.9837404,-0.0639975
-1.9835404,-0.0319988
-1.9833404,0
-1.9831404,0
-1.9829404,-0.0319988
-1.9827404,-0.0319988
-1.9825404,-0.0959963
-1.9823404,-0.0639975
-1.9821404,-0.0639975
-1.9819404,-0.0639975
-1.9817404,-0.0319988
